"Stock Item Key","WWI Stock Item ID","Stock Item","Color","Selling Package","Buying Package","Brand","Size","Lead Time Days","Quantity Per Outer","Is Chiller Stock","Tax Rate","Unit Price","Recommended Retail Price","Typical Weight Per Unit"
"2503","190","Clear packaging tape 48mmx100m","N/A","Each","Each","N/A","48mmx100m","14","20","False","14.000","3.50","5.23",".700"
"2504","189","Clear packaging tape 48mmx75m","N/A","Each","Each","N/A","48mmx75m","14","26","False","14.000","2.90","4.34",".500"
"2505","175","Bubblewrap dispenser (Blue) 1.5m","Blue","Each","Each","N/A","1.5m","14","1","False","14.000","240.00","358.80","10.000"
"2506","174","Bubblewrap dispenser (Black) 1.5m","Black","Each","Each","N/A","1.5m","14","1","False","14.000","240.00","358.80","10.000"
"2507","164","32 mm Double sided bubble wrap 50m","N/A","Each","Each","N/A","50m","14","10","False","14.000","112.00","167.44","10.000"
"2508","163","32 mm Double sided bubble wrap 20m","N/A","Each","Each","N/A","20m","14","10","False","14.000","37.00","55.32","6.000"
"2509","162","32 mm Double sided bubble wrap 10m","N/A","Each","Each","N/A","10m","14","10","False","14.000","22.00","32.89","5.000"
"2510","161","20 mm Double sided bubble wrap 50m","N/A","Each","Each","N/A","50m","14","10","False","14.000","108.00","161.46","10.000"
"2511","160","20 mm Double sided bubble wrap 20m","N/A","Each","Each","N/A","20m","14","10","False","14.000","33.00","49.34","6.000"
"2512","159","20 mm Double sided bubble wrap 10m","N/A","Each","Each","N/A","10m","14","10","False","14.000","18.00","26.91","5.000"
"2513","158","10 mm Double sided bubble wrap 50m","N/A","Each","Each","N/A","50m","14","10","False","14.000","105.00","156.98","10.000"
"2514","157","10 mm Double sided bubble wrap 20m","N/A","Each","Each","N/A","20m","14","10","False","14.000","30.00","44.85","6.000"
"2515","156","10 mm Double sided bubble wrap 10m","N/A","Each","Each","N/A","10m","14","10","False","14.000","15.00","22.43","5.000"
"2516","152","Pack of 12 action figures (female)","N/A","Packet","Packet","N/A","N/A","2","1","False","2.000","16.00","23.92",".250"
"2517","151","Pack of 12 action figures (male)","N/A","Packet","Packet","N/A","N/A","2","1","False","2.000","16.00","23.92",".250"
"2518","150","Pack of 12 action figures (variety)","N/A","Packet","Packet","N/A","N/A","2","1","False","2.000","16.00","23.92",".250"
"2519","137","Animal with big feet slippers (Brown) XL","N/A","Each","Each","N/A","XL","12","1","False","12.000","32.00","47.84",".400"
"2520","136","Animal with big feet slippers (Brown) L","N/A","Each","Each","N/A","L","12","1","False","12.000","32.00","47.84",".350"
"2521","135","Animal with big feet slippers (Brown) M","N/A","Each","Each","N/A","M","12","1","False","12.000","32.00","47.84",".350"
"2522","134","Animal with big feet slippers (Brown) S","N/A","Each","Each","N/A","S","12","1","False","12.000","32.00","47.84",".350"
"2523","125","Ogre battery-powered slippers (Green) XL","N/A","Each","Each","N/A","XL","12","1","False","12.000","32.00","47.84",".400"
"2524","124","Ogre battery-powered slippers (Green) L","N/A","Each","Each","N/A","L","12","1","False","12.000","32.00","47.84",".350"
"2525","123","Ogre battery-powered slippers (Green) M","N/A","Each","Each","N/A","M","12","1","False","12.000","32.00","47.84",".350"
"2526","122","Ogre battery-powered slippers (Green) S","N/A","Each","Each","N/A","S","12","1","False","12.000","32.00","47.84",".350"
"2527","117","Superhero action jacket (Blue) 5XL","Blue","Each","Each","N/A","5XL","12","1","False","12.000","34.00","50.83",".400"
"2528","116","Superhero action jacket (Blue) 4XL","Blue","Each","Each","N/A","4XL","12","1","False","12.000","34.00","50.83",".400"
"2529","115","Superhero action jacket (Blue) 3XL","Blue","Each","Each","N/A","3XL","12","1","False","12.000","34.00","50.83",".400"
"2530","114","Superhero action jacket (Blue) XXL","Blue","Each","Each","N/A","XXL","12","1","False","12.000","30.00","44.85",".350"
"2531","113","Superhero action jacket (Blue) XL","Blue","Each","Each","N/A","XL","12","1","False","12.000","30.00","44.85",".350"
"2532","109","Superhero action jacket (Blue) XS","Blue","Each","Each","N/A","XS","12","1","False","12.000","25.00","37.38",".300"
"2533","108","Superhero action jacket (Blue) XXS","Blue","Each","Each","N/A","XXS","12","1","False","12.000","25.00","37.38",".300"
"2534","107","Superhero action jacket (Blue) 3XS","Blue","Each","Each","N/A","3XS","12","1","False","12.000","25.00","37.38",".300"
"2535","106","Alien officer hoodie (Black) 5XL","Black","Each","Each","N/A","5XL","12","1","False","12.000","35.00","52.33",".400"
"2536","105","Alien officer hoodie (Black) 4XL","Black","Each","Each","N/A","4XL","12","1","False","12.000","35.00","52.33",".400"
"2537","104","Alien officer hoodie (Black) 3XL","Black","Each","Each","N/A","3XL","12","1","False","12.000","35.00","52.33",".400"
"2538","103","Alien officer hoodie (Black) XXL","Black","Each","Each","N/A","XXL","12","1","False","12.000","35.00","52.33",".400"
"2539","23","DBA joke mug - it depends (Black)","Black","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2540","22","DBA joke mug - it depends (White)","White","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2541","19","DBA joke mug - daaaaaa-ta (Black)","Black","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2542","18","DBA joke mug - daaaaaa-ta (White)","White","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2543","14","USB food flash drive - fortune cookie","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2544","13","USB food flash drive - shrimp cocktail","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2545","10","USB food flash drive - chocolate bar","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2546","7","USB food flash drive - pizza slice","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2547","4","USB food flash drive - sushi roll","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2548","3","Office cube periscope (Black)","Black","Each","Carton","N/A","N/A","14","10","False","14.000","18.50","27.66",".250"
"2549","223","Chocolate echidnas 250g","N/A","Bag","Carton","N/A","250g","3","24","True","3.000","8.55","12.23",".250"
"2550","222","Chocolate beetles 250g","N/A","Bag","Carton","N/A","250g","3","24","True","3.000","8.55","12.23",".250"
"2551","225","Chocolate sharks 250g","N/A","Bag","Carton","N/A","250g","3","24","True","3.000","8.55","12.23",".250"
"2552","14","USB food flash drive - fortune cookie","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2553","13","USB food flash drive - shrimp cocktail","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2554","10","USB food flash drive - chocolate bar","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2555","7","USB food flash drive - pizza slice","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2556","4","USB food flash drive - sushi roll","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2557","23","DBA joke mug - it depends (Black)","Black","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2558","22","DBA joke mug - it depends (White)","White","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2559","19","DBA joke mug - daaaaaa-ta (Black)","Black","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2560","18","DBA joke mug - daaaaaa-ta (White)","White","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2561","2","USB rocket launcher (Gray)","Steel Gray","Each","Each","N/A","N/A","14","1","False","14.000","25.00","37.38",".300"
"2562","219","Void fill 400 L bag (White) 400L","N/A","Each","Each","N/A","400L","14","10","False","14.000","50.00","74.75","1.000"
"2563","218","Void fill 300 L bag (White) 300L","N/A","Each","Each","N/A","300L","14","10","False","14.000","37.50","56.06",".750"
"2564","217","Void fill 200 L bag (White) 200L","N/A","Each","Each","N/A","200L","14","10","False","14.000","25.00","37.38",".500"
"2565","216","Void fill 100 L bag (White) 100L","N/A","Each","Each","N/A","100L","14","10","False","14.000","12.50","18.69",".250"
"2566","214","Air cushion film 200mmx200mm 325m","N/A","Each","Each","N/A","325m","14","1","False","14.000","90.00","134.55","6.000"
"2567","213","Air cushion film 200mmx100mm 325m","N/A","Each","Each","N/A","325m","14","1","False","14.000","87.00","130.07","5.000"
"2568","208","Permanent marker red 5mm nib (Red) 5mm","N/A","Each","Each","N/A","5mm","14","12","False","14.000","2.70","4.04",".100"
"2569","207","Permanent marker blue 5mm nib (Blue) 5mm","N/A","Each","Each","N/A","5mm","14","12","False","14.000","2.70","4.04",".100"
"2570","190","Clear packaging tape 48mmx100m","N/A","Each","Each","N/A","48mmx100m","14","20","False","14.000","3.50","5.23",".700"
"2571","189","Clear packaging tape 48mmx75m","N/A","Each","Each","N/A","48mmx75m","14","26","False","14.000","2.90","4.34",".500"
"2572","175","Bubblewrap dispenser (Blue) 1.5m","Blue","Each","Each","N/A","1.5m","14","1","False","14.000","240.00","358.80","10.000"
"2573","174","Bubblewrap dispenser (Black) 1.5m","Black","Each","Each","N/A","1.5m","14","1","False","14.000","240.00","358.80","10.000"
"2574","164","32 mm Double sided bubble wrap 50m","N/A","Each","Each","N/A","50m","14","10","False","14.000","112.00","167.44","10.000"
"2575","163","32 mm Double sided bubble wrap 20m","N/A","Each","Each","N/A","20m","14","10","False","14.000","37.00","55.32","6.000"
"2576","162","32 mm Double sided bubble wrap 10m","N/A","Each","Each","N/A","10m","14","10","False","14.000","22.00","32.89","5.000"
"2577","161","20 mm Double sided bubble wrap 50m","N/A","Each","Each","N/A","50m","14","10","False","14.000","108.00","161.46","10.000"
"2578","160","20 mm Double sided bubble wrap 20m","N/A","Each","Each","N/A","20m","14","10","False","14.000","33.00","49.34","6.000"
"2579","159","20 mm Double sided bubble wrap 10m","N/A","Each","Each","N/A","10m","14","10","False","14.000","18.00","26.91","5.000"
"2580","158","10 mm Double sided bubble wrap 50m","N/A","Each","Each","N/A","50m","14","10","False","14.000","105.00","156.98","10.000"
"2581","157","10 mm Double sided bubble wrap 20m","N/A","Each","Each","N/A","20m","14","10","False","14.000","30.00","44.85","6.000"
"2582","156","10 mm Double sided bubble wrap 10m","N/A","Each","Each","N/A","10m","14","10","False","14.000","15.00","22.43","5.000"
"2583","137","Animal with big feet slippers (Brown) XL","N/A","Each","Each","N/A","XL","12","1","False","12.000","32.00","47.84",".400"
"2584","136","Animal with big feet slippers (Brown) L","N/A","Each","Each","N/A","L","12","1","False","12.000","32.00","47.84",".350"
"2585","135","Animal with big feet slippers (Brown) M","N/A","Each","Each","N/A","M","12","1","False","12.000","32.00","47.84",".350"
"2586","134","Animal with big feet slippers (Brown) S","N/A","Each","Each","N/A","S","12","1","False","12.000","32.00","47.84",".350"
"2587","129","Plush shark slippers (Gray) XL","Steel Gray","Each","Each","N/A","XL","12","1","False","12.000","32.00","47.84",".400"
"2588","128","Plush shark slippers (Gray) L","Steel Gray","Each","Each","N/A","L","12","1","False","12.000","32.00","47.84",".350"
"2589","127","Plush shark slippers (Gray) M","Steel Gray","Each","Each","N/A","M","12","1","False","12.000","32.00","47.84",".350"
"2590","126","Plush shark slippers (Gray) S","Steel Gray","Each","Each","N/A","S","12","1","False","12.000","32.00","47.84",".350"
"2591","125","Ogre battery-powered slippers (Green) XL","N/A","Each","Each","N/A","XL","12","1","False","12.000","32.00","47.84",".400"
"2592","124","Ogre battery-powered slippers (Green) L","N/A","Each","Each","N/A","L","12","1","False","12.000","32.00","47.84",".350"
"2593","123","Ogre battery-powered slippers (Green) M","N/A","Each","Each","N/A","M","12","1","False","12.000","32.00","47.84",".350"
"2594","122","Ogre battery-powered slippers (Green) S","N/A","Each","Each","N/A","S","12","1","False","12.000","32.00","47.84",".350"
"2595","149","Halloween skull mask (Gray) XL","Steel Gray","Each","Carton","N/A","XL","12","12","False","12.000","18.00","26.91",".300"
"2596","148","Halloween skull mask (Gray) L","Steel Gray","Each","Carton","N/A","L","12","12","False","12.000","18.00","26.91",".300"
"2597","147","Halloween skull mask (Gray) M","Steel Gray","Each","Carton","N/A","M","12","12","False","12.000","18.00","26.91",".300"
"2598","146","Halloween skull mask (Gray) S","Steel Gray","Each","Carton","N/A","S","12","12","False","12.000","18.00","26.91",".300"
"2599","152","Pack of 12 action figures (female)","N/A","Packet","Packet","N/A","N/A","2","1","False","2.000","16.00","23.92",".250"
"2600","151","Pack of 12 action figures (male)","N/A","Packet","Packet","N/A","N/A","2","1","False","2.000","16.00","23.92",".250"
"2601","150","Pack of 12 action figures (variety)","N/A","Packet","Packet","N/A","N/A","2","1","False","2.000","16.00","23.92",".250"
"2602","3","Office cube periscope (Black)","Black","Each","Carton","N/A","N/A","14","10","False","14.000","18.50","27.66",".250"
"2603","103","Alien officer hoodie (Black) XXL","Black","Each","Each","N/A","XXL","12","1","False","12.000","35.00","52.33",".400"
"2604","104","Alien officer hoodie (Black) 3XL","Black","Each","Each","N/A","3XL","12","1","False","12.000","35.00","52.33",".400"
"2605","105","Alien officer hoodie (Black) 4XL","Black","Each","Each","N/A","4XL","12","1","False","12.000","35.00","52.33",".400"
"2606","106","Alien officer hoodie (Black) 5XL","Black","Each","Each","N/A","5XL","12","1","False","12.000","35.00","52.33",".400"
"2607","107","Superhero action jacket (Blue) 3XS","Blue","Each","Each","N/A","3XS","12","1","False","12.000","25.00","37.38",".300"
"2608","108","Superhero action jacket (Blue) XXS","Blue","Each","Each","N/A","XXS","12","1","False","12.000","25.00","37.38",".300"
"2609","109","Superhero action jacket (Blue) XS","Blue","Each","Each","N/A","XS","12","1","False","12.000","25.00","37.38",".300"
"2610","113","Superhero action jacket (Blue) XL","Blue","Each","Each","N/A","XL","12","1","False","12.000","30.00","44.85",".350"
"2611","114","Superhero action jacket (Blue) XXL","Blue","Each","Each","N/A","XXL","12","1","False","12.000","30.00","44.85",".350"
"2612","115","Superhero action jacket (Blue) 3XL","Blue","Each","Each","N/A","3XL","12","1","False","12.000","34.00","50.83",".400"
"2613","116","Superhero action jacket (Blue) 4XL","Blue","Each","Each","N/A","4XL","12","1","False","12.000","34.00","50.83",".400"
"2614","117","Superhero action jacket (Blue) 5XL","Blue","Each","Each","N/A","5XL","12","1","False","12.000","34.00","50.83",".400"
"2615","222","Chocolate beetles 250g","N/A","Bag","Carton","N/A","250g","3","24","True","3.000","8.55","12.23",".250"
"2616","223","Chocolate echidnas 250g","N/A","Bag","Carton","N/A","250g","3","24","True","3.000","8.55","12.23",".250"
"2617","225","Chocolate sharks 250g","N/A","Bag","Carton","N/A","250g","3","24","True","3.000","8.55","12.23",".250"
"2618","146","Halloween skull mask (Gray) S","Steel Gray","Each","Carton","N/A","S","12","12","False","12.000","18.00","26.91",".300"
"2619","147","Halloween skull mask (Gray) M","Steel Gray","Each","Carton","N/A","M","12","12","False","12.000","18.00","26.91",".300"
"2620","148","Halloween skull mask (Gray) L","Steel Gray","Each","Carton","N/A","L","12","12","False","12.000","18.00","26.91",".300"
"2621","149","Halloween skull mask (Gray) XL","Steel Gray","Each","Carton","N/A","XL","12","12","False","12.000","18.00","26.91",".300"
"2622","150","Pack of 12 action figures (variety)","N/A","Packet","Packet","N/A","N/A","2","1","False","2.000","16.00","23.92",".250"
"2623","151","Pack of 12 action figures (male)","N/A","Packet","Packet","N/A","N/A","2","1","False","2.000","16.00","23.92",".250"
"2624","152","Pack of 12 action figures (female)","N/A","Packet","Packet","N/A","N/A","2","1","False","2.000","16.00","23.92",".250"
"2625","137","Animal with big feet slippers (Brown) XL","N/A","Each","Each","N/A","XL","12","1","False","12.000","32.00","47.84",".400"
"2626","136","Animal with big feet slippers (Brown) L","N/A","Each","Each","N/A","L","12","1","False","12.000","32.00","47.84",".350"
"2627","135","Animal with big feet slippers (Brown) M","N/A","Each","Each","N/A","M","12","1","False","12.000","32.00","47.84",".350"
"2628","134","Animal with big feet slippers (Brown) S","N/A","Each","Each","N/A","S","12","1","False","12.000","32.00","47.84",".350"
"2629","129","Plush shark slippers (Gray) XL","Steel Gray","Each","Each","N/A","XL","12","1","False","12.000","32.00","47.84",".400"
"2630","128","Plush shark slippers (Gray) L","Steel Gray","Each","Each","N/A","L","12","1","False","12.000","32.00","47.84",".350"
"2631","127","Plush shark slippers (Gray) M","Steel Gray","Each","Each","N/A","M","12","1","False","12.000","32.00","47.84",".350"
"2632","126","Plush shark slippers (Gray) S","Steel Gray","Each","Each","N/A","S","12","1","False","12.000","32.00","47.84",".350"
"2633","125","Ogre battery-powered slippers (Green) XL","N/A","Each","Each","N/A","XL","12","1","False","12.000","32.00","47.84",".400"
"2634","124","Ogre battery-powered slippers (Green) L","N/A","Each","Each","N/A","L","12","1","False","12.000","32.00","47.84",".350"
"2635","123","Ogre battery-powered slippers (Green) M","N/A","Each","Each","N/A","M","12","1","False","12.000","32.00","47.84",".350"
"2636","122","Ogre battery-powered slippers (Green) S","N/A","Each","Each","N/A","S","12","1","False","12.000","32.00","47.84",".350"
"2637","122","Ogre battery-powered slippers (Green) S","N/A","Each","Each","N/A","S","12","1","False","12.000","32.00","47.84",".350"
"2638","123","Ogre battery-powered slippers (Green) M","N/A","Each","Each","N/A","M","12","1","False","12.000","32.00","47.84",".350"
"2639","124","Ogre battery-powered slippers (Green) L","N/A","Each","Each","N/A","L","12","1","False","12.000","32.00","47.84",".350"
"2640","125","Ogre battery-powered slippers (Green) XL","N/A","Each","Each","N/A","XL","12","1","False","12.000","32.00","47.84",".400"
"2641","126","Plush shark slippers (Gray) S","Steel Gray","Each","Each","N/A","S","12","1","False","12.000","32.00","47.84",".350"
"2642","127","Plush shark slippers (Gray) M","Steel Gray","Each","Each","N/A","M","12","1","False","12.000","32.00","47.84",".350"
"2643","128","Plush shark slippers (Gray) L","Steel Gray","Each","Each","N/A","L","12","1","False","12.000","32.00","47.84",".350"
"2644","129","Plush shark slippers (Gray) XL","Steel Gray","Each","Each","N/A","XL","12","1","False","12.000","32.00","47.84",".400"
"2645","134","Animal with big feet slippers (Brown) S","N/A","Each","Each","N/A","S","12","1","False","12.000","32.00","47.84",".350"
"2646","135","Animal with big feet slippers (Brown) M","N/A","Each","Each","N/A","M","12","1","False","12.000","32.00","47.84",".350"
"2647","136","Animal with big feet slippers (Brown) L","N/A","Each","Each","N/A","L","12","1","False","12.000","32.00","47.84",".350"
"2648","137","Animal with big feet slippers (Brown) XL","N/A","Each","Each","N/A","XL","12","1","False","12.000","32.00","47.84",".400"
"2649","14","USB food flash drive - fortune cookie","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2650","13","USB food flash drive - shrimp cocktail","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2651","10","USB food flash drive - chocolate bar","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2652","7","USB food flash drive - pizza slice","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2653","4","USB food flash drive - sushi roll","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2654","18","DBA joke mug - daaaaaa-ta (White)","White","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2655","19","DBA joke mug - daaaaaa-ta (Black)","Black","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2656","22","DBA joke mug - it depends (White)","White","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2657","23","DBA joke mug - it depends (Black)","Black","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2658","4","USB food flash drive - sushi roll","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2659","7","USB food flash drive - pizza slice","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2660","10","USB food flash drive - chocolate bar","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2661","13","USB food flash drive - shrimp cocktail","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2662","14","USB food flash drive - fortune cookie","N/A","Each","Each","N/A","N/A","14","1","False","14.000","32.00","47.84",".050"
"2663","2","USB rocket launcher (Gray)","Steel Gray","Each","Each","N/A","N/A","14","1","False","14.000","25.00","37.38",".300"
"2664","156","10 mm Double sided bubble wrap 10m","N/A","Each","Each","N/A","10m","14","10","False","14.000","15.00","22.43","5.000"
"2665","157","10 mm Double sided bubble wrap 20m","N/A","Each","Each","N/A","20m","14","10","False","14.000","30.00","44.85","6.000"
"2666","158","10 mm Double sided bubble wrap 50m","N/A","Each","Each","N/A","50m","14","10","False","14.000","105.00","156.98","10.000"
"2667","159","20 mm Double sided bubble wrap 10m","N/A","Each","Each","N/A","10m","14","10","False","14.000","18.00","26.91","5.000"
"2668","160","20 mm Double sided bubble wrap 20m","N/A","Each","Each","N/A","20m","14","10","False","14.000","33.00","49.34","6.000"
"2669","161","20 mm Double sided bubble wrap 50m","N/A","Each","Each","N/A","50m","14","10","False","14.000","108.00","161.46","10.000"
"2670","162","32 mm Double sided bubble wrap 10m","N/A","Each","Each","N/A","10m","14","10","False","14.000","22.00","32.89","5.000"
"2671","163","32 mm Double sided bubble wrap 20m","N/A","Each","Each","N/A","20m","14","10","False","14.000","37.00","55.32","6.000"
"2672","164","32 mm Double sided bubble wrap 50m","N/A","Each","Each","N/A","50m","14","10","False","14.000","112.00","167.44","10.000"
"2673","174","Bubblewrap dispenser (Black) 1.5m","Black","Each","Each","N/A","1.5m","14","1","False","14.000","240.00","358.80","10.000"
"2674","175","Bubblewrap dispenser (Blue) 1.5m","Blue","Each","Each","N/A","1.5m","14","1","False","14.000","240.00","358.80","10.000"
"2675","189","Clear packaging tape 48mmx75m","N/A","Each","Each","N/A","48mmx75m","14","26","False","14.000","2.90","4.34",".500"
"2676","190","Clear packaging tape 48mmx100m","N/A","Each","Each","N/A","48mmx100m","14","20","False","14.000","3.50","5.23",".700"
"2677","207","Permanent marker blue 5mm nib (Blue) 5mm","N/A","Each","Each","N/A","5mm","14","12","False","14.000","2.70","4.04",".100"
"2678","208","Permanent marker red 5mm nib (Red) 5mm","N/A","Each","Each","N/A","5mm","14","12","False","14.000","2.70","4.04",".100"
"2679","213","Air cushion film 200mmx100mm 325m","N/A","Each","Each","N/A","325m","14","1","False","14.000","87.00","130.07","5.000"
"2680","214","Air cushion film 200mmx200mm 325m","N/A","Each","Each","N/A","325m","14","1","False","14.000","90.00","134.55","6.000"
"2681","216","Void fill 100 L bag (White) 100L","N/A","Each","Each","N/A","100L","14","10","False","14.000","12.50","18.69",".250"
"2682","217","Void fill 200 L bag (White) 200L","N/A","Each","Each","N/A","200L","14","10","False","14.000","25.00","37.38",".500"
"2683","218","Void fill 300 L bag (White) 300L","N/A","Each","Each","N/A","300L","14","10","False","14.000","37.50","56.06",".750"
"2684","219","Void fill 400 L bag (White) 400L","N/A","Each","Each","N/A","400L","14","10","False","14.000","50.00","74.75","1.000"
